,Date,Max_Temperature,Min_Temperature,HDI,Household_Connections,Water_Consumption,Humidity,Population,Rainfall,Windspeed
2010-08-15,2010-08-15,24.336416308414297,6.481993948588382,0.6594600535239371,502348.8161682482,197168.74999558288,37.70685001060082,2960570.4846348222,0.6773958830758602,0.640111997766605
2010-08-29,2010-08-29,25.037518178316724,10.852795062900256,0.6594600535239371,502348.8161682482,198457.43814811308,35.784860958559136,2965557.2912653107,5.821553996420278,0.6410424419183113
2010-09-12,2010-09-12,25.037518178316724,10.832737462266238,0.6594600535239371,502348.8161682482,198457.43814811308,41.619669929713695,2965557.2912653107,22.124608000715146,0.6410424419183113
2010-09-26,2010-09-26,25.037518178316724,12.346707076060262,0.658732886531722,513199.2305950257,200091.9295396169,47.3356041401735,2977832.507586513,22.982143952655264,0.6412439666884966
2010-10-10,2010-10-10,25.104216683815384,13.063567064706554,0.658732886531722,513199.2305950257,201419.2153201875,52.42495943270816,2977832.507586513,75.94084984218361,0.6412439666884966
2010-10-24,2010-10-24,25.104216683815384,13.063567064706554,0.6596332210723747,513199.2305950257,202108.45867805052,59.14814138564094,2977832.507586513,107.1942896297684,0.6412439666884966
2010-11-07,2010-11-07,25.104216683815384,13.886923060362289,0.6596332210723747,513199.2305950257,202108.45867805052,59.14814138564094,2981668.512686889,152.8531583007292,0.6416422520499029
2010-11-21,2010-11-21,24.799147310299272,13.886923060362289,0.6614949672796009,513199.2305950257,201061.5964807934,63.51322769871109,2981668.512686889,203.77601684755464,0.6416422520499029
2010-12-05,2010-12-05,24.799147310299272,12.534883322592144,0.6669176507086216,513199.2305950257,201061.5964807934,63.51322769871109,2981668.512686889,206.262871108181,0.6416422520499029
2010-12-19,2010-12-19,24.20692561278336,14.342159923105925,0.6722896656135816,513199.2305950257,201045.05464020467,70.02529128258894,2988956.922377603,176.49753087899205,0.6398817197751417
2011-01-02,2011-01-02,24.20692561278336,14.342159923105925,0.6722896656135816,513199.2305950257,201045.05464020467,68.8216386615369,2988956.922377603,127.99568130626974,0.6398817197751417
2011-01-16,2011-01-16,24.735707440935265,14.274324763909384,0.672223040403144,513199.2305950257,201045.05464020467,68.8216386615369,3000848.538188769,91.86074140729944,0.6383938306530195
2011-01-30,2011-01-30,24.735707440935265,14.274324763909384,0.672223040403144,513199.2305950257,200852.06650000304,68.8216386615369,3000848.538188769,77.21761504699805,0.6383938306530195
2011-02-13,2011-02-13,24.735707440935265,13.650693737496876,0.672223040403144,505409.1894681086,202242.80643098004,65.06309883167401,3000848.538188769,125.8881407282147,0.6383938306530195
2011-02-27,2011-02-27,23.75583969665439,12.846698835798396,0.6722316159252795,505409.1894681086,203275.3010423848,62.41612258656176,3001232.138698806,131.33680406237133,0.6388385327294769
2011-03-13,2011-03-13,21.721291287831008,11.916896015875675,0.6722316159252795,505409.1894681086,203275.3010423848,62.41612258656176,3001232.138698806,110.9400858521256,0.6388385327294769
2011-03-27,2011-03-27,19.941752358218785,10.157748586619755,0.6722316159252795,513199.2305950257,203275.3010423848,67.99613226985264,3001232.138698806,53.63442724196838,0.6388385327294769
2011-04-10,2011-04-10,19.0306031313174,9.168090983920688,0.6725164457676386,513199.2305950257,202943.92009111744,62.14758876459388,3013507.355020009,32.6209999127305,0.6394016586830442
2011-04-24,2011-04-24,18.04903933932527,6.949105815430691,0.6725164457676386,513199.2305950257,202943.92009111744,60.33794549521227,3013507.355020009,7.468454876783028,0.6394016586830442
2011-05-08,2011-05-08,17.345751240631497,5.856070161049352,0.6725164457676386,510034.5263872156,203582.9212357889,54.66007725642913,3023480.968280986,19.454973513314883,0.6394016586830442
2011-05-22,2011-05-22,15.506301742557628,7.105624975000886,0.6723808300104379,510034.5263872156,203582.9212357889,49.4088135874145,3023480.968280986,19.454973513314883,0.6397055180173803
2011-06-05,2011-06-05,15.506301742557628,2.7232766310252003,0.6723808300104379,530077.6530366791,203582.9212357889,44.81802344419543,3023480.968280986,18.28911679654061,0.6397055180173803
2011-06-19,2011-06-19,15.146338245694524,5.784994566127338,0.6723808300104379,530077.6530366791,203868.9831407065,44.81802344419543,3028467.7749114744,6.415454195269945,0.6397055180173803
2011-07-03,2011-07-03,15.146338245694524,2.336681831846405,0.6724809186045055,530077.6530366791,203868.9831407065,41.93783075052605,3028467.7749114744,1.2969722183420345,0.6394174876676527
2011-07-17,2011-07-17,17.69670948347564,4.721153403423649,0.6724809186045055,530077.6530366791,203868.9831407065,41.93783075052605,3039208.589192528,2.586360807949802,0.6394174876676527
2011-07-31,2011-07-31,20.343857885350083,6.335257236491316,0.6721351413012546,530077.6530366791,203149.54435954656,37.742433786612736,3039208.589192528,2.586360807949802,0.6394174876676527
2011-08-14,2011-08-14,22.39092148012973,8.183575436944682,0.6721351413012546,530077.6530366791,203149.54435954656,37.742433786612736,3039208.589192528,0.1248007732439759,0.6406393923779409
2011-08-28,2011-08-28,23.434975419535483,9.959129965602664,0.6722316159252795,530077.6530366791,202822.04933374983,34.44011982848835,3044962.596843091,9.566108958306131,0.6406393923779409
2011-09-11,2011-09-11,24.411663868387592,10.842170536615336,0.6722316159252795,530077.6530366791,202822.04933374983,39.55113208542309,3044962.596843091,48.95746317602726,0.6406393923779409
2011-09-25,2011-09-25,25.10379981815602,11.718660361552242,0.6722316159252795,530077.6530366791,203218.05097208568,39.55113208542309,3044962.596843091,79.53246997747837,0.6416641672731381
2011-10-09,2011-10-09,25.10379981815602,12.622008245399773,0.6723473854741093,530077.6530366791,203218.05097208568,45.38624750662868,3056470.6121442188,72.33056179128172,0.6416641672731381
2011-10-23,2011-10-23,25.10379981815602,13.391720909301768,0.6723473854741093,530077.6530366791,203218.05097208568,45.38624750662868,3056470.6121442188,80.50926063951346,0.6416641672731381
2011-11-06,2011-11-06,25.01250623875472,13.391720909301768,0.6723473854741093,530077.6530366791,203339.03158110517,51.25612859165639,3065293.423875083,110.6840114748888,0.6415033762330967
2011-11-20,2011-11-20,25.01250623875472,14.19646079780886,0.6724538172321693,530077.6530366791,203339.03158110517,57.16446663239816,3065293.423875083,169.62079173441705,0.6415033762330967
2011-12-04,2011-12-04,25.377134486724245,14.19646079780886,0.6750473886184849,530077.6530366791,203339.03158110517,62.64662231408735,3065293.423875083,206.85748171396708,0.6400058756801776
2011-12-18,2011-12-18,25.377134486724245,14.51216051810004,0.6812995502377636,530077.6530366791,203933.7501356041,63.52861984900028,3068362.227955384,157.9772220464434,0.6400058756801776
2012-01-01,2012-01-01,25.377134486724245,14.51216051810004,0.6812995502377636,530077.6530366791,203933.7501356041,63.52861984900028,3068362.227955384,125.58063601144872,0.6394280998762955
2012-01-15,2012-01-15,25.459177792766088,15.21616324363844,0.6820763153368823,530077.6530366791,204046.70946369832,63.52861984900028,3068362.227955384,120.38959104030036,0.6394280998762955
2012-01-29,2012-01-29,25.459177792766088,15.21616324363844,0.6820763153368823,530077.6530366791,204046.70946369832,60.9711548778773,3081788.245806699,86.48691974748766,0.6378087554463672
2012-02-12,2012-02-12,25.459177792766088,13.457631492894816,0.6820763153368823,530077.6530366791,204046.70946369832,60.9711548778773,3081788.245806699,73.38551609186993,0.6388985613844257
2012-02-26,2012-02-26,24.62843401125825,12.594495111881574,0.6815304758305671,530077.6530366791,203839.623163904,56.85789871598792,3084857.049887,48.37563989509684,0.6388985613844257
2012-03-11,2012-03-11,22.71788708244211,10.31441160571162,0.6815304758305671,530077.6530366791,203839.623163904,56.85789871598792,3084857.049887,37.68801154094743,0.6388985613844257
2012-03-25,2012-03-25,21.6771045459251,11.360989625815655,0.6815304758305671,530077.6530366791,203839.623163904,52.55559537490598,3084857.049887,21.282495357263144,0.6385968101992813
2012-04-08,2012-04-08,20.950665339923574,10.553937709281822,0.6811415834241081,530077.6530366791,204110.30782808296,47.05073095866783,3095981.4646780896,22.86492680814547,0.6385968101992813
2012-04-22,2012-04-22,20.950665339923574,8.547097382072014,0.6811415834241081,530077.6530366791,204110.30782808296,41.619669929713695,3095981.4646780896,3.8481688929670663,0.6378889365783345
2012-05-06,2012-05-06,20.98691793938285,7.516487768872661,0.6811415834241081,530077.6530366791,204110.30782808296,41.619669929713695,3105955.077939067,0.7108864957929768,0.6378889365783345
2012-05-20,2012-05-20,17.75755182552043,4.6901129450954215,0.681522468538036,530077.6530366791,205071.8575992023,44.95384648465915,3105955.077939067,2.1631452230354284,0.6393506139084278
2012-06-03,2012-06-03,16.96266361012096,4.6901129450954215,0.681522468538036,530077.6530366791,205071.8575992023,44.95384648465915,3105955.077939067,2.1631452230354284,0.6393506139084278
2012-06-17,2012-06-17,17.670668245989276,4.959600560581372,0.680359297908682,520583.5404132493,205378.515606551,48.9084450974141,3115161.490179969,7.704842784877769,0.6393506139084278
2012-07-01,2012-07-01,18.505572964356357,5.922560233718336,0.680359297908682,520583.5404132493,205378.515606551,48.9084450974141,3115161.490179969,13.383362230019316,0.6403778389528068
2012-07-15,2012-07-15,19.17471954498415,6.887677799680255,0.6811415834241081,538516.8642575061,205378.515606551,48.9084450974141,3115161.490179969,19.0358334208253,0.6403778389528068
2012-07-29,2012-07-29,19.17471954498415,7.770525701690694,0.6811415834241081,538516.8642575061,205318.3634589557,51.28323399917113,3125518.7039509835,29.678173332777675,0.6403778389528068
2012-08-12,2012-08-12,21.007202131937447,8.634896646387446,0.681012950592075,538516.8642575061,205318.3634589557,51.28323399917113,3125518.7039509835,35.99324699324322,0.6412525422106321
2012-08-26,2012-08-26,22.102644436233284,9.451119607427348,0.681012950592075,546188.874458258,205318.3634589557,53.66106750208422,3133574.314661773,40.9163670626549,0.6412525422106321
2012-09-09,2012-09-09,22.102644436233284,10.299441224238482,0.681012950592075,546188.874458258,205243.17327446156,53.66106750208422,3133574.314661773,45.7464576522969,0.6412525422106321
2012-09-23,2012-09-23,23.141196293857828,10.299441224238482,0.680926337818506,530881.3874386628,205243.17327446156,55.40866856568493,3133574.314661773,53.32552474244534,0.6420543535303054
2012-10-07,2012-10-07,24.1474009691657,11.143177318796582,0.680926337818506,530881.3874386628,205243.17327446156,55.40866856568493,3145465.9304729383,62.64061117847146,0.6420543535303054
2012-10-21,2012-10-21,24.1474009691657,11.965055757281892,0.680926337818506,530881.3874386628,205127.49606754744,55.40866856568493,3145465.9304729383,69.53141638038767,0.6420543535303054
2012-11-04,2012-11-04,24.85814684031496,12.918656261922916,0.6804855559807391,530077.6530366791,205127.49606754744,58.23813059259084,3145465.9304729383,83.18349034765981,0.6420022407419432
2012-11-18,2012-11-18,24.85814684031496,13.713362541621663,0.6823363251680319,530077.6530366791,205103.3195313024,58.23813059259084,3149301.9355733143,114.437564924636,0.6420022407419432
2012-12-02,2012-12-02,25.154240562939385,14.51844923433277,0.6861569299032906,530077.6530366791,205103.3195313024,63.51031642322653,3149301.9355733143,139.43117140961022,0.640514717479201
2012-12-16,2012-12-16,25.154240562939385,14.51844923433277,0.6921758302633698,530077.6530366791,202633.5964745177,62.3671045079486,3165029.5564848552,101.53065490139004,0.640514717479201
2012-12-30,2012-12-30,26.951765286128374,15.044512678016876,0.6970960628353458,530077.6530366791,201403.4611862935,57.03372443275262,3165029.5564848552,88.61202316369318,0.6403195254022851
2013-01-13,2013-01-13,26.951765286128374,15.044512678016876,0.6970960628353458,530077.6530366791,200916.39588007028,53.89550179110384,3165029.5564848552,72.54696267345366,0.6403195254022851
2013-01-27,2013-01-27,26.951765286128374,14.2572054808314,0.6970960628353458,530077.6530366791,203350.75505208765,53.89550179110384,3167331.1595450807,34.374534045250726,0.6392300053149644
2013-02-10,2013-02-10,27.006791553164778,14.2572054808314,0.6973995823483558,530077.6530366791,204915.15609460577,53.89550179110384,3167331.1595450807,61.85916354840612,0.6392300053149644
2013-02-24,2013-02-24,24.8937828989671,13.316538500493792,0.6973995823483558,530077.6530366791,204915.15609460577,54.72667790671878,3167331.1595450807,46.13785804536423,0.6392300053149644
2013-03-10,2013-03-10,23.196639426553592,13.305251061101714,0.6973995823483558,530077.6530366791,205957.9812950526,54.72667790671878,3167331.1595450807,70.05654918779155,0.638878960190973
2013-03-24,2013-03-24,21.41350252383645,10.29150474341592,0.6966975170555961,530077.6530366791,205957.9812950526,51.07518625350437,3167331.1595450807,112.9444515669094,0.638878960190973
2013-04-07,2013-04-07,20.470893835174856,9.432449981111423,0.6966975170555961,530077.6530366791,205957.9812950526,45.55132831847999,3178455.5743361707,75.407511834664,0.638878960190973
2013-04-21,2013-04-21,19.61754997970564,8.601815378704849,0.6966975170555961,530077.6530366791,206751.98964331084,45.55132831847999,3178455.5743361707,32.69163075621714,0.6383399273710246
2013-05-05,2013-05-05,18.734237674040937,6.719030175822091,0.6963802862589672,530077.6530366791,206751.98964331084,40.79013321472127,3178455.5743361707,11.36090133982634,0.6383399273710246
2013-05-19,2013-05-19,18.734237674040937,5.70958820018857,0.6963802862589672,530077.6530366791,207127.9405657816,40.79013321472127,3188429.187597148,5.423015705086868,0.6383399273710246
2013-06-02,2013-06-02,17.91522943281771,5.221392194663629,0.6963802862589672,530077.6530366791,207127.9405657816,39.61796176962324,3188429.187597148,0.7107624564865205,0.6390400574996622
2013-06-16,2013-06-16,17.91522943281771,5.221392194663629,0.6963820013633943,530077.6530366791,207127.9405657816,39.61796176962324,3191497.9916774486,0.7107624564865205,0.6390400574996622
2013-06-30,2013-06-30,17.98859778886624,5.622308211411031,0.6963820013633943,530077.6530366791,206661.0095200729,40.40061162681175,3191497.9916774486,1.4612732242599122,0.638555540499004
2013-07-14,2013-07-14,17.98859778886624,5.622308211411031,0.6963820013633943,538072.6952458839,206661.0095200729,40.40061162681175,3191497.9916774486,1.4612732242599122,0.638555540499004
2013-07-28,2013-07-28,19.047735851823223,6.858489459890052,0.6963802862589672,538072.6952458839,206661.0095200729,37.561026301061816,3206074.811058877,3.151134322406108,0.6408709314756005
2013-08-11,2013-08-11,21.043167012353397,8.077755692643915,0.6963802862589672,538072.6952458839,206851.2406868431,37.561026301061816,3206074.811058877,3.151134322406108,0.6419600227868144
2013-08-25,2013-08-25,23.28690971947639,9.15993894435974,0.6963802862589672,568054.1035304004,206851.2406868431,34.96759697878247,3206074.811058877,1.0469089767210562,0.6419600227868144
2013-09-08,2013-09-08,24.441191852592727,9.013202232262682,0.6963262604695133,568054.1035304004,208165.30128659212,34.96759697878247,3206842.012078952,12.957147668454525,0.6419600227868144
2013-09-22,2013-09-22,24.441191852592727,10.933007548865897,0.6963262604695133,568054.1035304004,208165.30128659212,40.79914991814511,3206842.012078952,59.46011932410551,0.6424368218175506
2013-10-06,2013-10-06,24.72503568005548,11.818319045184827,0.6963262604695133,572273.7091408139,209697.3562592457,47.22655667543253,3220651.630440305,94.6721495348499,0.6424368218175506
2013-10-20,2013-10-20,24.72503568005548,12.835235030165816,0.6965517967016781,572273.7091408139,210339.11840801148,47.22655667543253,3220651.630440305,111.54555748703586,0.6424368218175506
2013-11-03,2013-11-03,24.72503568005548,12.835235030165816,0.6965517967016781,572273.7091408139,210339.11840801148,52.82945644344696,3220651.630440305,134.1207422543057,0.6422973266574791
2013-11-17,2013-11-17,23.96462507558107,13.652671805919756,0.6975676005248258,572273.7091408139,209827.5466712865,60.44139427671615,3230241.643191245,104.786686693329,0.6422973266574791
2013-12-01,2013-12-01,23.96462507558107,14.486023041257749,0.699607390641553,572273.7091408139,209827.5466712865,60.44139427671615,3230241.643191245,118.16246529461412,0.6404893207405689
2013-12-15,2013-12-15,25.01728629831546,14.486023041257749,0.7049329403354816,572273.7091408139,208756.703181324,56.32651432754346,3236762.851861884,96.8101902507087,0.6404893207405689
2013-12-29,2013-12-29,26.07868184915087,15.263269063146868,0.7070324040624087,572273.7091408139,208870.9206520556,58.174637972648014,3236762.851861884,68.91661245743376,0.6397775524033188
2014-01-12,2014-01-12,26.07868184915087,15.263269063146868,0.7070324040624087,572273.7091408139,208870.9206520556,56.55133079957767,3236762.851861884,41.85410421873331,0.6397775524033188
2014-01-26,2014-01-26,25.36415558163379,14.984257670673852,0.7069324662467523,572273.7091408139,208870.9206520556,62.07406164667407,3245969.264102786,71.20527720398763,0.6397775524033188
2014-02-09,2014-02-09,25.37434563108497,14.292055449954448,0.7069324662467523,572273.7091408139,209963.8636909527,62.07406164667407,3245969.264102786,105.6495351181928,0.6393573518186773
2014-02-23,2014-02-23,22.298518396742736,13.55516202389202,0.7069453295299556,572273.7091408139,209963.8636909527,66.34714067433927,3245969.264102786,119.35314470989792,0.6393573518186773
2014-03-09,2014-03-09,21.52556395337248,12.38814661049508,0.7069453295299556,572273.7091408139,211435.600978625,66.23527027677204,3250572.470223237,102.371641398508,0.6393573518186773
2014-03-23,2014-03-23,21.52556395337248,13.6354086633201,0.7069453295299556,572273.7091408139,211435.600978625,59.023531975546405,3250572.470223237,39.95518647767452,0.6383621624748476
2014-04-06,2014-04-06,20.829104044117685,10.480569353233289,0.7069479021865962,572273.7091408139,212677.64453864552,51.93477864657624,3261313.284504289,10.887465860052998,0.6383621624748476
2014-04-20,2014-04-20,20.829104044117685,9.600149080650926,0.7069479021865962,572273.7091408139,212677.64453864552,46.49590314132144,3261313.284504289,4.93628546693202,0.6388042306409347
2014-05-04,2014-05-04,20.05227386615837,8.772134776674651,0.7069479021865962,572273.7091408139,212068.08311878168,41.40198094705264,3261313.284504289,4.93628546693202,0.6388042306409347
