,Date,Max_Temperature,Min_Temperature,HDI,Household_Connections,Water_Consumption,Humidity,Population,Rainfall,Windspeed
2014-05-18,2014-05-18,18.98314661530188,6.7518846869097615,0.7069453295299556,567080.3483895352,212068.08311878168,41.40198094705264,3268601.6941950032,1.0986047430176882,0.6388042306409347
2014-06-01,2014-06-01,18.074194204256194,4.938812859700953,0.7069453295299556,567080.3483895352,211820.57925959607,38.15725581496267,3268601.6941950032,0.3166106460781748,0.6389971798889844
2014-06-15,2014-06-15,17.381780344048188,4.938812859700953,0.7069453295299556,574149.0894121085,213048.22771738988,38.15725581496267,3268601.6941950032,0.3166106460781748,0.6389971798889844
2014-06-29,2014-06-29,17.381780344048188,4.754169163645486,0.706972281170953,574149.0894121085,213048.22771738988,37.25066727071203,3270519.6967451912,0.3166106460781748,0.6389971798889844
2014-07-13,2014-07-13,17.328282584429466,5.376228010999817,0.706972281170953,574149.0894121085,213048.22771738988,37.25066727071203,3270519.6967451912,0.8143133880075197,0.6401162855276727
2014-07-27,2014-07-27,19.35347153972057,6.389318130421813,0.706972281170953,572273.7091408139,213546.8687774439,35.055509837164806,3276657.3049057927,0.8143133880075197,0.6401162855276727
2014-08-10,2014-08-10,20.2752448857121,7.749432299326742,0.7069453295299556,572273.7091408139,213546.8687774439,35.055509837164806,3276657.3049057927,3.129822114313413,0.6401162855276727
2014-08-24,2014-08-24,23.558478818883845,6.738783194758234,0.7069453295299556,572273.7091408139,213145.41103084857,33.04875232315703,3276657.3049057927,3.129822114313413,0.6418957063707978
2014-09-07,2014-09-07,24.596305384753336,9.123254766335478,0.7069453295299556,572273.7091408139,213145.41103084857,33.04875232315703,3287014.518676807,4.920047594099458,0.6418957063707978
2014-09-21,2014-09-21,24.596305384753336,10.688446362037457,0.7069427568733149,572273.7091408139,210655.01572272985,38.87678874818434,3287014.518676807,4.920047594099458,0.6418957063707978
2014-10-05,2014-10-05,24.629939003177192,10.46484756265146,0.7069427568733149,572273.7091408139,210655.01572272985,44.83493620361756,3290466.9232671456,-0.0314887527691212,0.6425603093363024
2014-10-19,2014-10-19,23.855620660880398,11.4989920098117,0.7069427568733149,572273.7091408139,209666.5044137032,50.88652246853144,3290466.9232671456,78.82439159712473,0.6425603093363024
2014-11-02,2014-11-02,23.40186559731871,12.710152173152522,0.7070174648043899,572273.7091408139,209666.5044137032,57.644928114839445,3290466.9232671456,116.0753912021084,0.6425603093363024
2014-11-16,2014-11-16,23.821382094724413,13.706156720938328,0.7070174648043899,572273.7091408139,209156.0704755372,57.644928114839445,3305427.343158612,146.748796411942,0.6429513531456831
2014-11-30,2014-11-30,24.922213136935905,13.706156720938328,0.7053139625542882,572273.7091408139,208516.45263944028,61.31215020736036,3305427.343158612,171.9750577691218,0.6403997065342524
2014-12-14,2014-12-14,25.885303824994384,14.479144757878206,0.7053139625542882,572273.7091408139,208516.45263944028,61.31215020736036,3305427.343158612,149.19375068450893,0.6403997065342524
2014-12-28,2014-12-28,25.885303824994384,14.479144757878206,0.7034618216433266,572273.7091408139,208939.18856559627,58.04960635183758,3310797.750299138,158.7140155262193,0.6392973231637284
2015-01-11,2015-01-11,26.546201317971224,14.566779183158395,0.7012248437282533,572273.7091408139,208939.18856559627,58.04960635183758,3310797.750299138,105.38579654304576,0.6392973231637284
2015-01-25,2015-01-25,26.546201317971224,14.566779183158395,0.7012248437282533,572273.7091408139,210313.3506171162,54.37289525238012,3310414.1497891005,35.58298698745892,0.6392973231637284
2015-02-08,2015-02-08,26.69497603995852,13.93092009740446,0.7013991105887935,572273.7091408139,210313.3506171162,55.046361028109146,3310414.1497891005,26.32283257118459,0.6394002294293549
2015-02-22,2015-02-22,25.440467729746,13.93092009740446,0.7013991105887935,572273.7091408139,211732.2652205556,55.046361028109146,3310414.1497891005,35.719740322720384,0.6394002294293549
2015-03-08,2015-03-08,24.35385849695541,13.03929077042579,0.7013991105887935,572273.7091408139,213026.07346660143,55.046361028109146,3321154.9640701525,57.79044544500317,0.6394002294293549
2015-03-22,2015-03-22,23.563481206796247,12.010515366127647,0.7014741464074794,572273.7091408139,214429.299095708,53.746316334455,3321154.9640701525,40.51001429502094,0.6390829351103399
2015-04-05,2015-04-05,22.703737470918465,11.167786288221194,0.7014741464074794,589152.1315824674,214429.299095708,48.36964090318924,3321154.9640701525,28.40148326715845,0.6390829351103399
2015-04-19,2015-04-19,22.057752693920413,10.343615088609363,0.7014741464074794,589152.1315824674,214933.63651226816,41.58617931699664,3329210.574780942,11.743950222778096,0.6390829351103399
2015-05-03,2015-05-03,22.057752693920413,9.282219537773962,0.7014741464074794,589152.1315824674,214933.63651226816,35.21591224544139,3329210.574780942,0.5806452241153011,0.6384877938741332
2015-05-17,2015-05-17,18.975291013543146,6.829082709894891,0.7014741464074794,614469.7652449482,215491.59542101444,36.462115571282425,3330489.2431477336,13.95642382540052,0.6384877938741332
2015-05-31,2015-05-31,17.170037110599303,4.926584800359535,0.7014741464074794,614469.7652449482,215491.59542101444,41.31628437921776,3330489.2431477336,2.474471715463096,0.6395460133056592
2015-06-14,2015-06-14,16.874097523176662,5.832966183543682,0.7014741464074794,614469.7652449482,224221.6709201896,41.31628437921776,3330489.2431477336,2.474471715463096,0.6395460133056592
2015-06-28,2015-06-28,17.028695130564635,5.832966183543682,0.7014741464074794,614469.7652449482,235698.6647071492,40.77209980787359,3348006.9997727834,4.677761438940536,0.6395460133056592
2015-07-12,2015-07-12,19.10257399486976,6.8188214013566295,0.7014741464074794,614469.7652449482,243805.71256202896,35.32901650768767,3348006.9997727834,4.677761438940536,0.6402256234349009
2015-07-26,2015-07-26,21.427302762236057,6.090696049662888,0.7014741464074794,614469.7652449482,245072.89923922607,30.645214774983543,3348774.200792859,2.052371594071815,0.6402256234349009
2015-08-09,2015-08-09,22.566259146608484,8.91293214566302,0.7014741464074794,614469.7652449482,245614.2871330616,30.366824056772742,3348774.200792859,7.861132310890866,0.6402256234349009
2015-08-23,2015-08-23,23.425192972062348,9.930306682869311,0.7016113547616482,614469.7652449482,245614.2871330616,30.366824056772742,3348774.200792859,14.718335264714256,0.641835677715849
2015-09-06,2015-09-06,24.784640573822724,10.758320986845582,0.7016113547616482,614469.7652449482,244162.2811258301,35.63601379092765,3349541.401812934,29.087383785702716,0.641835677715849
2015-09-20,2015-09-20,26.19961832651843,11.736462977358135,0.7016113547616482,614469.7652449482,244162.2811258301,34.02760564684812,3349541.401812934,24.790413768626536,0.641835677715849
2015-10-04,2015-10-04,26.958435136678247,12.91089614734086,0.7016113547616482,614469.7652449482,244525.282627638,34.02760564684812,3349541.401812934,29.725229600353828,0.643280653195688
2015-10-18,2015-10-18,27.061817820201178,12.479857055555744,0.7010548986586307,614469.7652449482,244525.282627638,34.02760564684812,3364885.4222144373,45.70552468119823,0.643280653195688
2015-11-01,2015-11-01,27.061817820201178,12.479857055555744,0.7010548986586307,614469.7652449482,246154.0052259953,33.76221400940668,3364885.4222144373,64.7192618744453,0.643280653195688
2015-11-15,2015-11-15,28.88649836348605,14.536463786041114,0.7010548986586307,614469.7652449482,246154.0052259953,33.76221400940668,3369872.2288449258,48.4182643112822,0.643122720663025
2015-11-29,2015-11-29,28.88649836348605,15.618285022842226,0.7012274352321954,614469.7652449482,246476.0382570641,39.72075218865493,3369872.2288449258,60.561960482497625,0.643122720663025
2015-12-13,2015-12-13,28.89602672141444,15.618285022842226,0.7012274352321954,614469.7652449482,245025.26786817724,45.42085447310296,3369872.2288449258,73.06735527105761,0.6412766196381665
2015-12-27,2015-12-27,28.89602672141444,15.62635905245522,0.7012274352321954,614469.7652449482,245025.26786817724,45.42085447310296,3369872.2288449258,107.92364075116272,0.6412766196381665
2016-01-10,2016-01-10,27.02513364217691,15.62635905245522,0.7014698586464116,614469.7652449482,244150.33424096048,51.70369341882835,3369872.2288449258,126.24997466116616,0.6404331714884909
2016-01-24,2016-01-24,26.73448207783081,15.62635905245522,0.7014698586464116,608281.0103496751,244150.33424096048,53.57581866971347,3369872.2288449258,93.83457975680712,0.6404331714884909
2016-02-07,2016-02-07,26.73448207783081,15.808946211257815,0.7014698586464116,608281.0103496751,244379.16303577105,53.57581866971347,3379078.641085828,119.60814341023502,0.6399772395616179
2016-02-21,2016-02-21,25.884867108589333,14.961279669054257,0.7014561378109948,608281.0103496751,241517.4246139236,50.34397454251464,3379078.641085828,87.23016327119427,0.6399772395616179
2016-03-06,2016-03-06,25.08087220689085,14.227596108568951,0.7014561378109948,617134.7793146828,238398.98133256985,50.34397454251464,3390970.256896993,119.575240352127,0.6387711536269833
2016-03-20,2016-03-20,24.31050446838128,13.282323449836548,0.7014561378109948,617134.7793146828,238398.98133256985,50.34397454251464,3390970.256896993,143.50481193763324,0.6387711536269833
2016-04-03,2016-04-03,23.40257106228072,11.355749028955046,0.7014741464074794,614469.7652449482,237421.34980148025,49.441250299731365,3390970.256896993,11.049438641557458,0.638761353030257
2016-04-17,2016-04-17,21.488879775348213,10.498911442245422,0.7014741464074794,614469.7652449482,237421.34980148025,49.441250299731365,3393271.859957218,39.67016373681386,0.638761353030257
2016-05-01,2016-05-01,19.209522483109733,8.814496267964579,0.7014741464074794,614469.7652449482,237268.6222256744,49.50838375522335,3393271.859957218,32.62591811459802,0.638761353030257
2016-05-15,2016-05-15,18.266080673921586,7.0689407969766265,0.7014741464074794,614469.7652449482,237268.6222256744,49.50838375522335,3404396.2747483086,45.671374966631845,0.6384912240829874
2016-05-29,2016-05-29,18.266080673921586,6.228261717253879,0.7014741464074794,614469.7652449482,237268.6222256744,44.18833425724614,3404396.2747483086,26.44004971569441,0.6384912240829874
2016-06-12,2016-06-12,17.492714017691174,5.323205501586585,0.7014741464074794,614469.7652449482,237320.4627517359,44.18833425724614,3404396.2747483086,7.53878516348891,0.6384912240829874
2016-06-26,2016-06-26,17.670668245989276,4.598872810009432,0.7014741464074794,614469.7652449482,235960.15388281055,39.14909319158403,3409766.681888835,12.171116547482027,0.6394551579053495
2016-07-10,2016-07-10,17.23989118404719,6.198525300219053,0.7014741464074794,614469.7652449482,235100.5689522185,39.14909319158403,3409766.681888835,12.171116547482027,0.6394551579053495
2016-07-24,2016-07-24,19.653466595563447,5.444960454440881,0.7014741464074794,617134.7793146828,235100.5689522185,33.979516561921,3409766.681888835,5.078930669245551,0.6394551579053495
2016-08-07,2016-08-07,20.710563798266723,6.510526087051701,0.7014741464074794,617134.7793146828,234836.358998371,29.70817534000344,3413602.6869892105,0.3379228541708698,0.6392158557034407
2016-08-21,2016-08-21,22.97696666353623,8.9191990260755,0.7014741464074794,617134.7793146828,236407.8338542988,34.16172911027758,3413602.6869892105,3.065885490035328,0.6411840416026557
2016-09-04,2016-09-04,23.986169751563573,7.765940179437663,0.7014741464074794,615273.4996469314,237755.68753189765,34.16172911027758,3421210.763771623,1.836171083087038,0.6411840416026557
2016-09-18,2016-09-18,25.060492107988484,8.976518054238415,0.7014767190641201,615273.4996469314,237305.16306401195,39.91611409617127,3421210.763771623,17.897850309542605,0.6427270556000491
2016-10-02,2016-10-02,25.88980536332337,11.798754150238551,0.7014767190641201,615273.4996469314,237305.16306401195,39.91611409617127,3421210.763771623,17.7073724497142,0.6427270556000491
2016-10-16,2016-10-16,25.88980536332337,12.727475257219536,0.7014767190641201,620799.1736605684,234597.4213009785,40.52564324762224,3433166.3130011274,107.05027999508496,0.6425517338141669
2016-10-30,2016-10-30,25.514094880701226,13.59440869964592,0.7014741464074794,620799.1736605684,231890.99238243615,56.28353470788991,3433166.3130011274,182.62123867095863,0.6425517338141669
2016-11-13,2016-11-13,25.514094880701226,13.59440869964592,0.7014741464074794,632285.8778222492,231058.46995078705,56.28353470788991,3433166.3130011274,108.5946158740016,0.6425517338141669
2016-11-27,2016-11-27,25.382497670645925,14.462840678756304,0.7014741464074794,632285.8778222492,231058.46995078705,61.14023172874599,3436618.717591466,150.44406689261348,0.6418885601023515
2016-12-11,2016-12-11,25.382497670645925,14.462840678756304,0.7014741464074794,632285.8778222492,229870.13085718168,61.14023172874599,3436618.717591466,123.0855853640258,0.6418885601023515
2016-12-25,2016-12-25,25.542044730624472,14.679240274374196,0.7014741464074794,631348.1876866021,228409.54759927452,64.97192994149972,3449661.134932744,111.36387091304564,0.6405364861123143
2017-01-08,2017-01-08,24.71708744148356,14.679240274374196,0.7014741464074794,631348.1876866021,227307.19584152405,64.97192994149972,3449661.134932744,114.84131286683645,0.6407301123752694
2017-01-22,2017-01-22,24.71708744148356,14.679240274374196,0.7014741464074794,632553.7892895774,226332.6276142472,67.24703931359346,3449661.134932744,114.3568153361959,0.6407301123752694
2017-02-05,2017-02-05,24.32477053761294,14.976048623843248,0.7014741464074794,632553.7892895774,226332.6276142472,67.24703931359346,3453880.7405431573,114.3568153361959,0.6407301123752694
2017-02-19,2017-02-19,24.32477053761294,14.120163872926462,0.7014784341685473,632553.7892895774,224877.55830320297,60.89325174988318,3453880.7405431573,77.91791234624893,0.6391910318235747
2017-03-05,2017-03-05,24.546331327108703,13.344757098974,0.7014784341685473,638794.5505285081,223342.0772670747,60.89325174988318,3455415.142583308,31.198000172387708,0.6391910318235747
2017-03-19,2017-03-19,23.650189263944508,12.520209651382435,0.7014784341685473,638794.5505285081,223342.0772670747,56.85789871598792,3455415.142583308,25.45542570181212,0.6381224766311591
2017-04-02,2017-04-02,21.951878567684773,11.62465715536506,0.7014741464074794,638794.5505285081,223094.7154841972,54.4283069934211,3455415.142583308,55.8769080010498,0.6381224766311591
2017-04-16,2017-04-16,21.0028144165267,10.57551663753139,0.7014741464074794,632553.7892895774,223094.7154841972,54.4283069934211,3469224.7609446608,57.79044544500317,0.6381224766311591
2017-04-30,2017-04-30,19.934082030086444,8.568406573718466,0.7014741464074794,632553.7892895774,222041.8399443295,49.139600585188674,3469224.7609446608,53.32552474244534,0.6383240014013444
2017-05-14,2017-05-14,19.02139849324171,6.937925875461389,0.7014741464074794,635345.7087912038,222041.8399443295,49.139600585188674,3469224.7609446608,30.637325159487688,0.6383240014013444
2017-05-28,2017-05-28,18.44906064844165,6.074152204671549,0.7014741464074794,635345.7087912038,221106.63130973885,45.86079934015928,3475362.3691052618,13.74002294322861,0.6383240014013444
2017-06-11,2017-06-11,18.44906064844165,6.074152204671549,0.7014741464074794,635345.7087912038,221106.63130973885,45.86079934015928,3475362.3691052618,2.51603052124392,0.6388856981012224
2017-06-25,2017-06-25,18.44906064844165,6.560364692549307,0.7014741464074794,632553.7892895774,221106.63130973885,45.86079934015928,3481883.577775901,0.1834093454988306,0.6388856981012224
2017-07-09,2017-07-09,18.891757961276515,6.560364692549307,0.7014741464074794,632553.7892895774,221624.3296540893,41.59760552604129,3481883.577775901,0.7428548079320194,0.6388856981012224
2017-07-23,2017-07-23,18.891757961276515,6.560364692549307,0.7014741464074794,632553.7892895774,221624.3296540893,37.75150416089025,3481883.577775901,0.7428548079320194,0.6395074234560492
2017-08-06,2017-08-06,20.29177541037736,6.550776782383878,0.7014741464074794,642452.4129771637,221624.3296540893,37.75150416089025,3492624.392056953,0.7428548079320194,0.6395074234560492
2017-08-20,2017-08-20,21.491936790183573,7.596494214277961,0.7014741464074794,642452.4129771637,222568.74621955235,37.75150416089025,3492624.392056953,1.913904557867227,0.6395074234560492
2017-09-03,2017-09-03,23.77761851392353,9.608009975941837,0.7014741464074794,673544.2437907364,222568.74621955235,38.990656831422456,3492624.392056953,18.60603722428931,0.6404764574573655
2017-09-17,2017-09-17,24.80771617360248,10.472708457942378,0.7014741464074794,673544.2437907364,223946.31394413463,45.169674877724844,3492240.791546916,29.741665952720467,0.6404764574573655
2017-10-01,2017-10-01,23.94930640783467,10.297148463111965,0.7014741464074794,673544.2437907364,223946.31394413463,45.169674877724844,3492240.791546916,33.18003552500798,0.6404764574573655
2017-10-15,2017-10-15,23.94930640783467,10.297148463111965,0.7014741464074794,673544.2437907364,225321.2660785384,47.98288634596008,3494158.794097104,68.03259982592232,0.6417456347334258
2017-10-29,2017-10-29,24.97693370248877,11.164229034594594,0.7014741464074794,673544.2437907364,225321.2660785384,47.98288634596008,3494158.794097104,75.26099040402676,0.6417456347334258
2017-11-12,2017-11-12,24.97693370248877,12.158259094876351,0.7014741464074794,673544.2437907364,226378.19425846147,49.17092176550304,3494158.794097104,82.545198669993,0.6417456347334258
2017-11-26,2017-11-26,25.44938144977097,13.053353038668426,0.7014741464074794,673544.2437907364,226378.19425846147,49.17092176550304,3509886.4150086446,96.14238743312998,0.6415685754234508
2017-12-10,2017-12-10,25.44938144977097,13.931327699382509,0.7014741464074794,673544.2437907364,227139.8081689001,55.09817633403452,3509886.4150086446,92.25747635794798,0.6415685754234508
2017-12-24,2017-12-24,26.536654850590644,13.931327699382509,0.7014741464074794,673544.2437907364,227139.8081689001,55.52024424334664,3515256.822149171,97.72448397788511,0.639987148253161
2018-01-07,2018-01-07,26.536654850590644,14.127310141372746,0.7014741464074794,673544.2437907364,228841.7090756236,55.52024424334664,3515256.822149171,81.03588839020964,0.639987148253161
2018-01-21,2018-01-21,25.408855931892987,14.127310141372746,0.7014741464074794,673544.2437907364,231684.2193750773,56.6234644269683,3515256.822149171,75.00642791847514,0.639987148253161
2018-02-04,2018-02-04,25.587113863625717,14.14636685722951,0.7014741464074794,673544.2437907364,233151.9795162028,63.31173679017462,3522545.231839885,89.52631689086962,0.6390143309332555
2018-02-18,2018-02-18,24.50083061554247,14.14636685722951,0.7014741464074794,673544.2437907364,233838.1932329324,63.31173679017462,3522545.231839885,102.75291914328712,0.6390143309332555
